track_name,artist,album,release_date,spotify_url,track_id
Titanium (feat. Sia) - David Guetta & MORTEN Future Rave Remix,David Guetta,Titanium (feat. Sia) [David Guetta & MORTEN Future Rave Remix],2021-08-20,https://open.spotify.com/track/5072hCBK3Z15qRnTEzd8fy,5072hCBK3Z15qRnTEzd8fy
Woke Up in Love,Kygo,Woke Up in Love,2022-09-09,https://open.spotify.com/track/21H0pUV2uPIPcFnFhgTBjo,21H0pUV2uPIPcFnFhgTBjo
On & On,Armin van Buuren,Feel Again,2023-03-30,https://open.spotify.com/track/6wLqNGHQIja6xqT0cfrzBB,6wLqNGHQIja6xqT0cfrzBB
Where Did You Go? (feat. MNEK),Jax Jones,Where Did You Go (feat. MNEK),2022-02-04,https://open.spotify.com/track/3sa06xVNmLLYIxdNNmVQN8,3sa06xVNmLLYIxdNNmVQN8
For Life (feat. Nile Rodgers),Kygo,For Life (feat. Nile Rodgers),2024-04-19,https://open.spotify.com/track/4QfikoJtCEiOj7G5R9m3sP,4QfikoJtCEiOj7G5R9m3sP
Heaven Takes You Home (feat. Connie Constance),Swedish House Mafia,Paradise Again,2022-04-15,https://open.spotify.com/track/3nEHrvNNtgLv9rneTAYVr4,3nEHrvNNtgLv9rneTAYVr4
Fire - Official UEFA EURO 2024 Song,MEDUZA,Fire (Official UEFA EURO 2024 Song),2024-05-10,https://open.spotify.com/track/7MYLHLCf0YWR4TVs3owDny,7MYLHLCf0YWR4TVs3owDny
Tokyo,Leat'eq,Tokyo,2024-03-25,https://open.spotify.com/track/3oEkAQ5toT682srK2zTusi,3oEkAQ5toT682srK2zTusi
RATATA,Skrillex,Quest For Fire,2023-02-17,https://open.spotify.com/track/4wteGC0HtLeZWjDcczc4Pw,4wteGC0HtLeZWjDcczc4Pw
Whistle (feat. Calum Scott),Jax Jones,Whistle (feat. Calum Scott),2023-02-10,https://open.spotify.com/track/4q05KbxYZ5JdkmrletgPjF,4q05KbxYZ5JdkmrletgPjF
OK Not To Be OK,Marshmello,OK Not To Be OK,2020-09-10,https://open.spotify.com/track/0zzVTGyRrWpQu8Fr28NRAv,0zzVTGyRrWpQu8Fr28NRAv
I Like It (with Nate Smith),Alesso,I Like It (with Nate Smith),2024-07-12,https://open.spotify.com/track/3MBJxg2sT7CAdqYcdU8C5K,3MBJxg2sT7CAdqYcdU8C5K
Vision pt. II,Lost Sky,Vision pt. II,2021-10-22,https://open.spotify.com/track/5f9W174NPbE0OiQeo0D5Wx,5f9W174NPbE0OiQeo0D5Wx
Funny,Zedd,Funny,2020-07-16,https://open.spotify.com/track/4FYbo4yQzu3hGkj2Ix4ucW,4FYbo4yQzu3hGkj2Ix4ucW
Finally,Swedish House Mafia,Finally,2024-08-29,https://open.spotify.com/track/5a2Mb0OPY17zkS8FnciQhg,5a2Mb0OPY17zkS8FnciQhg
Lovefool,twocolors,Lovefool,2020-05-08,https://open.spotify.com/track/51Of5p3lKZeOg6itfs4og4,51Of5p3lKZeOg6itfs4og4
Call It Love,Felix Jaehn,Call It Love,2022-09-16,https://open.spotify.com/track/5YdnOm5990Kfq1Jodws98B,5YdnOm5990Kfq1Jodws98B
Midnight (feat. Liam Payne),Alesso,Midnight (feat. Liam Payne),2020-04-08,https://open.spotify.com/track/4ZTTUAjJCd4NMZmIU7RB4c,4ZTTUAjJCd4NMZmIU7RB4c
Don't Be Shy,Tiësto,Don't Be Shy,2021-08-12,https://open.spotify.com/track/0bI7K9Becu2dtXK1Q3cZNB,0bI7K9Becu2dtXK1Q3cZNB
Carry You,Martin Garrix,Carry You,2024-02-16,https://open.spotify.com/track/31ZO9XuKt48Qb2eUTBynd2,31ZO9XuKt48Qb2eUTBynd2
All That Really Matters,ILLENIUM,ILLENIUM,2023-04-28,https://open.spotify.com/track/6cLrGfKIIRHYQw7S0mCDhA,6cLrGfKIIRHYQw7S0mCDhA
Drown (feat. Clinton Kane),Martin Garrix,Drown (feat. Clinton Kane),2020-02-27,https://open.spotify.com/track/4RVtBlHFKj51Ipvpfv5ER4,4RVtBlHFKj51Ipvpfv5ER4
Bad Memories (feat. Elley Duhé & FAST BOY),MEDUZA,Bad Memories (feat. Elley Duhé & FAST BOY),2022-07-22,https://open.spotify.com/track/3rb0tMq42WfggucPm0HHkA,3rb0tMq42WfggucPm0HHkA
"She’s Gone, Dance On",Disclosure,"She’s Gone, Dance On",2024-05-29,https://open.spotify.com/track/29I9dv9Nq704w0Oc5yFGsR,29I9dv9Nq704w0Oc5yFGsR
2 Times,Dimitri Vegas,2 Times,2024-10-04,https://open.spotify.com/track/03xIKiQXopptD4Sv8ijvcG,03xIKiQXopptD4Sv8ijvcG
The Motto,Tiësto,DRIVE,2023-04-21,https://open.spotify.com/track/3j11iDncb7ZeDMw7lFucqM,3j11iDncb7ZeDMw7lFucqM
Lose Control,MEDUZA,MEDUZA,2023-10-13,https://open.spotify.com/track/2unqiEdHtabnsbv6TJ7gCW,2unqiEdHtabnsbv6TJ7gCW
Lose Somebody,Kygo,Lose Somebody,2020-05-15,https://open.spotify.com/track/7xbWAw3LMgRMn4omR5yVn3,7xbWAw3LMgRMn4omR5yVn3
INTERNET YAMERO,NEEDY GIRL OVERDOSE,INTERNET YAMERO,2023-03-18,https://open.spotify.com/track/4F2NudCv50tC2Bqc3dgn9v,4F2NudCv50tC2Bqc3dgn9v
Monster,Don Diablo,Monster,2024-03-29,https://open.spotify.com/track/0oWN1xuaWUrx8QGiYqxAs9,0oWN1xuaWUrx8QGiYqxAs9
I'll Wait,Kygo,I'll Wait,2020-04-03,https://open.spotify.com/track/6Q3K9gVUZRMZqZKrXovbM2,6Q3K9gVUZRMZqZKrXovbM2
Desire (with Sam Smith),Calvin Harris,96 Months,2024-08-08,https://open.spotify.com/track/5tQTZt90XSaYpnM7AL2K3X,5tQTZt90XSaYpnM7AL2K3X
Castle,Clarx,Castle,2020-05-01,https://open.spotify.com/track/7tUToegtVh5dodpcqaYrHo,7tUToegtVh5dodpcqaYrHo
High (feat. Aleesia),JPB,High,2021-08-27,https://open.spotify.com/track/3Bin1J5O34OUDb3a4BctoI,3Bin1J5O34OUDb3a4BctoI
Over Now (with The Weeknd),Calvin Harris,Over Now (with The Weeknd),2020-08-28,https://open.spotify.com/track/58AGoOGbwsQMhBbH0eFLRR,58AGoOGbwsQMhBbH0eFLRR
Aurora,K-391,Aurora,2020-10-23,https://open.spotify.com/track/5XND8aufA4UvtqAgARcjfN,5XND8aufA4UvtqAgARcjfN
I Don't Know Why,NOTD,I Don't Know Why,2020-05-08,https://open.spotify.com/track/0ZXdzaT1k688dkpNeEgQiV,0ZXdzaT1k688dkpNeEgQiV
Plain Jane,Ilkan Gunuc,Plain Jane,2020-08-21,https://open.spotify.com/track/4bQPTF342jVUgisDgJGMDo,4bQPTF342jVUgisDgJGMDo
Going Dumb (with Stray Kids),Alesso,Going Dumb,2021-03-19,https://open.spotify.com/track/3Ea1CNsTqBY4RtAESrBeNI,3Ea1CNsTqBY4RtAESrBeNI
Bad Memories,MEDUZA,MEDUZA,2023-10-13,https://open.spotify.com/track/3JhgPs7rbmzLBWRvHlel8U,3JhgPs7rbmzLBWRvHlel8U
Outerspace,BEAUZ,Outerspace,2020-10-16,https://open.spotify.com/track/2ChOMSamIbDfZ4lA9yAiRA,2ChOMSamIbDfZ4lA9yAiRA
All the Things She Said,Robin Schulz,All the Things She Said,2024-04-05,https://open.spotify.com/track/6FxRH7N7Q86i6aixaSYYzx,6FxRH7N7Q86i6aixaSYYzx
Stay High,Diplo,Stay High,2023-11-24,https://open.spotify.com/track/7LXimIqTYO76Utly8VFABu,7LXimIqTYO76Utly8VFABu
Drifting,Tiësto,Drifting,2023-06-22,https://open.spotify.com/track/4EmH2iRucAgCOnhuJRotUi,4EmH2iRucAgCOnhuJRotUi
Turn On The Lights again.. (feat. Future & Fred again..) - Anyma Remix,Swedish House Mafia,Turn On The Lights again.. (feat. Future & Fred again..) [Remixes],2022-09-12,https://open.spotify.com/track/4ptnQ0kQnN1U1Ig8TSslj6,4ptnQ0kQnN1U1Ig8TSslj6
Questions,Lost Frequencies,Questions,2022-06-03,https://open.spotify.com/track/1cgy2FSOQMbq7DHCVgMAUA,1cgy2FSOQMbq7DHCVgMAUA
Beggin',Chris Lake,Beggin',2023-04-20,https://open.spotify.com/track/74nEGIzIefJhJ5qX7NeIAz,74nEGIzIefJhJ5qX7NeIAz
Howling,Cartoon,Howling,2020-03-27,https://open.spotify.com/track/596lDSwIMzDoiq3E6jJ0wC,596lDSwIMzDoiq3E6jJ0wC
Marea (we’ve lost dancing),Fred again..,Actual Life (April 14 - December 17 2020),2021-04-15,https://open.spotify.com/track/5Z8Dj3LtbyCMiwE86rhg2f,5Z8Dj3LtbyCMiwE86rhg2f
Memories (feat. Kid Cudi) - 2021 Remix,David Guetta,Memories (feat. Kid Cudi) [2021 Remix],2021-01-08,https://open.spotify.com/track/59o6ojGNGJOYiVJSzC6Lsa,59o6ojGNGJOYiVJSzC6Lsa
The Feeling,Lost Frequencies,All Stand Together,2023-11-10,https://open.spotify.com/track/25jTLospI6eYVZ5TDDQN7V,25jTLospI6eYVZ5TDDQN7V
Something Comforting,Porter Robinson,Nurture,2021-04-23,https://open.spotify.com/track/5g7bsxCqNaucnXpexUoHg8,5g7bsxCqNaucnXpexUoHg8
Lonely World,K-391,Lonely World,2022-05-26,https://open.spotify.com/track/3W9qTBib3dDpL9hS4iE11o,3W9qTBib3dDpL9hS4iE11o
Back To You,Lost Frequencies,Back To You,2022-12-09,https://open.spotify.com/track/3K00Ib1shkOEiAXU5pec6e,3K00Ib1shkOEiAXU5pec6e
Look at the Sky,Porter Robinson,Nurture,2021-04-23,https://open.spotify.com/track/5lXNcc8QeM9KpAWNHAL0iS,5lXNcc8QeM9KpAWNHAL0iS
Bad Memories - Felix Jaehn Remix,MEDUZA,Bad Memories (Felix Jaehn Remix),2022-10-14,https://open.spotify.com/track/04R4oiYD4NU6ZkdwlaJSep,04R4oiYD4NU6ZkdwlaJSep
Hero,Martin Garrix,Hero,2022-12-08,https://open.spotify.com/track/4Wu62DoQg1ECGlDKDfo30R,4Wu62DoQg1ECGlDKDfo30R
Ritual,Tiësto,The London Sessions,2020-05-15,https://open.spotify.com/track/0FEk8LwY8h4rAR63ggfhV0,0FEk8LwY8h4rAR63ggfhV0
Ocean Drive,Duke Dumont,Duality,2020-04-17,https://open.spotify.com/track/4b93D55xv3YCH5mT4p6HPn,4b93D55xv3YCH5mT4p6HPn
Smile (feat. Carolina Liar),Martin Garrix,Smile (feat. Carolina Liar),2024-07-19,https://open.spotify.com/track/73SGUxXPloaU5CfeKkJf5D,73SGUxXPloaU5CfeKkJf5D
Are You Lonely (feat. ISÁK),Steve Aoki,Neon Future IV,2020-03-27,https://open.spotify.com/track/1bryeK5SLLjgKvtdh21dbc,1bryeK5SLLjgKvtdh21dbc
Animal,Vicetone,Legacy,2021-04-02,https://open.spotify.com/track/6IE6DtVDkPotP6rApA7a10,6IE6DtVDkPotP6rApA7a10
For Life (feat. Nile Rodgers),Kygo,KYGO,2024-06-21,https://open.spotify.com/track/6YutTqJz3jGfLMfzIHpSTf,6YutTqJz3jGfLMfzIHpSTf
Lioness,Swedish House Mafia,Lioness,2024-06-07,https://open.spotify.com/track/73rh3AJNXQl8iMWgWRrQTR,73rh3AJNXQl8iMWgWRrQTR
Satisfaction - Hardwell & Maddix Remix,David Guetta,Satisfaction (Hardwell & Maddix Remix),2023-01-05,https://open.spotify.com/track/6L5xbckRDXIf5K1pwTaGkD,6L5xbckRDXIf5K1pwTaGkD
Cheerleader,Porter Robinson,SMILE! :D,2024-07-26,https://open.spotify.com/track/5iyuwVaMliMdloOzSBxohv,5iyuwVaMliMdloOzSBxohv
Lay Low,Tiësto,DRIVE,2023-04-21,https://open.spotify.com/track/3IhM5Mber8KA0NaRNpK2px,3IhM5Mber8KA0NaRNpK2px
Delilah (pull me out of this),Fred again..,Actual Life 3 (January 1 - September 9 2022),2022-10-28,https://open.spotify.com/track/5w9upngVRHNjdZcRC7Xxr2,5w9upngVRHNjdZcRC7Xxr2
leavemealone,Fred again..,leavemealone,2023-12-08,https://open.spotify.com/track/1MVqeIAwhD4T44AKVkIfic,1MVqeIAwhD4T44AKVkIfic
What Took You So Long,Armin van Buuren,What Took You So Long,2024-03-22,https://open.spotify.com/track/2YSWJU0HINhi24oH19ALo6,2YSWJU0HINhi24oH19ALo6
Perfect (Exceeder),David Guetta,Perfect (Exceeder),2024-02-09,https://open.spotify.com/track/7jY6W92bLfnXnevTa7JKHi,7jY6W92bLfnXnevTa7JKHi
Free (with Ellie Goulding),Calvin Harris,Free (with Ellie Goulding),2024-07-26,https://open.spotify.com/track/3NxB1jubUWY6zit9rOk8ZC,3NxB1jubUWY6zit9rOk8ZC
Kill Me Slow,David Guetta,New Rave,2020-07-17,https://open.spotify.com/track/2NZJKUPIGfJqLAzONNr4gv,2NZJKUPIGfJqLAzONNr4gv
Freestyler (Rock The Microphone),Lost Frequencies,Freestyler (Rock The Microphone),2024-09-20,https://open.spotify.com/track/5Axl2Rjg3wOC3JHju1Gess,5Axl2Rjg3wOC3JHju1Gess
Piece Of Your Heart,MEDUZA,MEDUZA,2023-10-13,https://open.spotify.com/track/5RDUCbvwPZdmjFbhZ5EY4N,5RDUCbvwPZdmjFbhZ5EY4N
Hot In It (feat. Charli XCX),Tiësto,DRIVE,2023-04-21,https://open.spotify.com/track/5pNFibJLq7dvoDVIIcQBkn,5pNFibJLq7dvoDVIIcQBkn
Moonlight Shadow,W&W,Moonlight Shadow,2021-11-26,https://open.spotify.com/track/0R2KmlsyojxoYG8wxcd5XX,0R2KmlsyojxoYG8wxcd5XX
Lighter,Galantis,Lighter,2024-03-01,https://open.spotify.com/track/7hdNTegC0TCKKoxB6GTFH3,7hdNTegC0TCKKoxB6GTFH3
Rumble,Skrillex,Quest For Fire,2023-02-17,https://open.spotify.com/track/74fmYjFwt9CqEFAh8ybeBD,74fmYjFwt9CqEFAh8ybeBD
Something To Hold On To (feat. Clementine Douglas),David Guetta,Something To Hold On To (feat. Clementine Douglas),2023-07-28,https://open.spotify.com/track/617tj2kCbyrza6mHhzT6JQ,617tj2kCbyrza6mHhzT6JQ
The Feeling,Lost Frequencies,The Feeling,2023-06-09,https://open.spotify.com/track/6W9qtw3ddhkYznaOxB50p8,6W9qtw3ddhkYznaOxB50p8
Get Your Wish,Porter Robinson,Nurture,2021-04-23,https://open.spotify.com/track/6aUfT9QOcTHhxLNrf1aVR8,6aUfT9QOcTHhxLNrf1aVR8
Heartbreak Anthem,Galantis,Rx,2024-05-17,https://open.spotify.com/track/4WKOsXGqZiG5ihoL5z2Ioa,4WKOsXGqZiG5ihoL5z2Ioa
Feelings,Diviners,Feelings,2021-06-25,https://open.spotify.com/track/7wUW5qYK19RlL6ljqDbc5x,7wUW5qYK19RlL6ljqDbc5x
Potion (with Dua Lipa & Young Thug),Calvin Harris,Potion (with Dua Lipa & Young Thug),2022-05-27,https://open.spotify.com/track/7fYRg3CEbk6rNCuzNzMT06,7fYRg3CEbk6rNCuzNzMT06
INTERNET OVERDOSE,NEEDY GIRL OVERDOSE,INTERNET OVERDOSE,2021-04-29,https://open.spotify.com/track/5oEoZdIrz0izZwqFCy6gDa,5oEoZdIrz0izZwqFCy6gDa
Paradise (feat. Dermot Kennedy),MEDUZA,Paradise,2020-10-30,https://open.spotify.com/track/6ft4hAq6yde8jPZY2i5zLr,6ft4hAq6yde8jPZY2i5zLr
Paradise,MEDUZA,MEDUZA,2023-10-13,https://open.spotify.com/track/40FUdLENDY3sZmHEM25lpE,40FUdLENDY3sZmHEM25lpE
Man In Finance (with David Guetta),David Guetta,Man In Finance (with David Guetta),2024-06-07,https://open.spotify.com/track/5ZKnajvQQbMJeUhqilzi5T,5ZKnajvQQbMJeUhqilzi5T
I'll Wait,Kygo,Golden Hour,2020-05-29,https://open.spotify.com/track/1tuXOJYN6CkgubpifHEm96,1tuXOJYN6CkgubpifHEm96
Jackie Chan,Tiësto,The London Sessions,2020-05-15,https://open.spotify.com/track/4vvnuJlgBeNVwq3TNmLMNX,4vvnuJlgBeNVwq3TNmLMNX
Ke Shy,Major Lazer,Piano Republik,2023-03-24,https://open.spotify.com/track/0PgY2q9kphq67E83PL9yPq,0PgY2q9kphq67E83PL9yPq
places to be,Fred again..,places to be,2024-05-31,https://open.spotify.com/track/561pBFcFL2Pwb9HPO9tU8J,561pBFcFL2Pwb9HPO9tU8J
adore u,Fred again..,adore u,2023-08-11,https://open.spotify.com/track/3YgtkOxZsTuaZdL8McA1FQ,3YgtkOxZsTuaZdL8McA1FQ
El Merengue,Marshmello,Sugar Papi,2023-11-03,https://open.spotify.com/track/5KbBVSj6AJZ5662fO8EYFh,5KbBVSj6AJZ5662fO8EYFh
Weyu,Lucas Estrada,Weyu,2024-08-15,https://open.spotify.com/track/66tTks0fdZ1t8Ux7SF0yrZ,66tTks0fdZ1t8Ux7SF0yrZ
Don’t Go (with Justin Bieber & Don Toliver),Skrillex,Don’t Go (with Justin Bieber & Don Toliver),2021-08-20,https://open.spotify.com/track/55sgQENF3LY1sUcJUwasLl,55sgQENF3LY1sUcJUwasLl
Try Again (feat. Lauv),DallasK,Try Again (feat. Lauv),2021-07-30,https://open.spotify.com/track/0DHh3p0g7qmNNfNdRNwL6N,0DHh3p0g7qmNNfNdRNwL6N
One More Time,GATTÜSO,One More Time,2024-05-31,https://open.spotify.com/track/0GRJE21EBxLjn3Wh4gPCTJ,0GRJE21EBxLjn3Wh4gPCTJ
Another World,MEDUZA,Another World,2024-09-13,https://open.spotify.com/track/5U0iZCQ9e8PaLYxup0pcnO,5U0iZCQ9e8PaLYxup0pcnO
Back To You,Lost Frequencies,All Stand Together,2023-11-10,https://open.spotify.com/track/4PdSICTVRI1xrXZM1sOSCe,4PdSICTVRI1xrXZM1sOSCe
Lighter,Galantis,Rx,2024-05-17,https://open.spotify.com/track/1uXcsl79LVRf13rGxvaqpk,1uXcsl79LVRf13rGxvaqpk
Wherever You Are,Martin Garrix,Wherever You Are,2024-06-07,https://open.spotify.com/track/4s5kizLw0McJRd4rBG06B4,4s5kizLw0McJRd4rBG06B4
Woke Up in Love,Kygo,Thrill Of The Chase,2022-11-11,https://open.spotify.com/track/07QIetdCyAEox3Q5qqJT43,07QIetdCyAEox3Q5qqJT43
Let It Go,NOTSOBAD,Let It Go,2024-04-19,https://open.spotify.com/track/4madkqL1bB8rweDVBG8FvR,4madkqL1bB8rweDVBG8FvR
